регион,кол-во человек на 1 янв 22 года,площадь тер-рии,плотность населения на 1 янв 22 года,распределение дотаций,Сколько нужно выделять дотация для выравнивания бюджета,сколько нужно в деньгах всего,Процент людей за чертой бедности,прожиточный минимум (на 2022 год),средняя зп в месяц (2022)
Российская Федеpация,145557576,"17125,2","8,499613202","758580846,2",,,11,13919,"100,3"
Белгородская область,1531917,"27,1","56,52830258",0,"1929,98","2956569,172",7,11692,"99,4"
Брянская область,1168771,"34,9","33,4891404","14720203,7","8742,92","10218471,35",13,13127,"99,7"
Владимирская область,1323659,"29,1","45,48656357","6483626,1","3986,04","5276157,72","11,7",13501,100
Воронежская область,2287678,"52,2","43,82524904","8399080,2","2862,03","6547403,066","7,9",11832,"99,3"
Ивановская область,976918,"21,4","45,65037383","13740878,2","9477,41","9258652,422","12,9",12806,"96,8"
Калужская область,1012844,"29,8","33,98805369",0,0,0,"9,1",13363,"94,4"
Костромская область,620776,"60,2","10,31189369","3860524,7","5273,41","3273606,366",12,12860,"97,3"
Курская область,1083584,30,"36,11946667","3664697,2","3246,08","3517400,351","9,1",12110,"98,9"
Липецкая область,1113680,24,"46,40333333",0,"1685,66","1877285,829","8,2",11553,"101,4"
Московская область,7768878,"44,3","175,3697065",0,0,0,6,16223,"95,4"
Орловская область,714094,"24,7","28,91068826","6586684,5","6326,05","4517394,349","12,2",12945,"99,5"
Рязанская область,1085152,"39,6","27,40282828","4618840,1","3144,47","3412227,909","12,4",12388,"98,8"
Смоленская область,909856,"49,8","18,2702008",3698416,"3606,79","3281659,522","14,3",13363,"100,8"
Тамбовская область,980984,"34,5","28,43431884","10475224,3","8724,18","8558280,993","10,6",12210,"99,5"
Тверская область,1230190,"84,2","14,61033254","5015006,5","3009,72","3702527,447","10,8",13363,"98,9"
Тульская область,1432570,"25,7","55,74202335",0,"1462,57","2095233,905","9,8",13641,"102,5"
Ярославская область,1227383,"36,2","33,90560773",0,"450,13","552481,9098","8,9",13085,"100,1"
г. Москва,12635466,"2,6","4859,794615",0,0,0,"5,6",20585,"98,7"
Республика Карелия,603067,"180,5","3,341091413","8169922,9","11473,76","6919446,022","14,6",16614,"99,3"
Республика Коми,803477,"416,8","1,927727927","342202,7","346,83","278669,9279","15,5",16905,"99,9"
Архангельская область,1114322,"589,9","1,889001526","1016065,9","8021,84","8938912,792","12,5",14203,"96,9"
Ненецкий автономный округ,44540,"176,8","0,2519230769",0,0,0,"9,5",25419,99
Архангельская область без Ненецкого автономного округа,1069782,"413,1","2,589644154",0,,0,"11,8",16147,"96,5"
Вологодская область,1139499,"144,5","7,885806228",0,"3110,99","3544969,994","12,5",14059,"102,6"
Калининградская область,1027678,"15,1","68,0581457","2904069,4","1893,01","1945404,731","13,4",14337,"99,7"
Ленинградская область,1911586,"83,9","22,78410012",0,0,0,"8,1",14059,"101,4"
Мурманская область,724452,"144,9","4,999668737",0,"2492,01","1805341,629","9,3",22250,"99,4"
Новгородская область,586129,"54,5","10,75466055",0,"2021,15","1184654,628","13,1",13641,"102,9"
Псковская область,613356,"55,4","11,07140794","5153113,6","5687,02","3488167,839",,13780,97
г.Санкт-Петербург,5377503,"1,4","3841,073571",0,0,0,"5,1",14476,"100,1"
Республика Адыгея,468340,"7,8","60,04358974","4954645,4","7417,85","3474075,869","11,7",11970,"97,2"
Республика Калмыкия,267756,"74,7","3,584417671","3942395,9","13074,01","3500644,622","22,7",12945,"96,5"
Республика Крым,1896393,"26,1","72,65873563","22734481,8","9665,47","18329529,65","16,2",13501,"96,1"
Краснодарский край,5687378,"75,5","75,32950993","11781579,2","1591,83","9053338,922",10,13363,102
Астраханская область,989430,49,"20,19244898",2651248,"2280,97","2256860,147","15,5",13501,"99,7"
Волгоградская область,2449781,"112,9","21,69868025","10792107,2","3110,99","7621244,193","11,2",11970,"100,5"
Ростовская область,4153763,101,"41,12636634","16186488,5","3374,33","14016167,1",12,13085,"100,3"
г. Севастополь,522057,"0,9","580,0633333","3386927,2","5056,52","2639791,662","10,4",13919,"93,8"
Республика Дагестан,3153857,"50,3","62,70093439","80181662,5","17232,65","54349313,83","14,7",12667,"95,8"
Республика Ингушетия,524058,"3,1","169,0509677","12299628,2","17986,41","9425922,052","29,7",13085,"88,2"
Кабардино-Балкарская Республика,870487,"12,5","69,63896","15425517,5","10686,51","9302468,03","18,2",14894,"98,6"
Карачаево-Черкесская Республика,464219,"14,3","32,46286713","11067868,2","17466,64","8108346,154","22,1",12667,"94,9"
Республика Северная Осетия-Алания,688124,8,"86,0155","11542131,7","11526,29","7931516,78","13,5",12528,"97,2"
Чеченская Республика,1516387,"16,2","93,6041358","36833108,8","16966,28","25727446,43","19,9",13363,"94,8"
Ставропольский край,2780204,"66,2","41,99703927","26720570,6","6196,73","17228173,53",13,12528,"97,9"
Республика Башкортостан,4001678,"142,9","28,003345","18890282,3","3883,48","15540436,48","11,4",12110,"100,8"
Республика Марий Эл,671455,"23,4","28,69465812","7948056,6","8457,92","5679112,674","17,9",12250,"100,4"
Республика Мордовия,770673,"26,1","29,52770115","3429908,9","3215,67","2478230,046","16,5",11832,"101,8"
Республика Татарстан,3886395,"67,8","57,32146018",0,0,0,"6,2",11832,"100,1"
Удмуртская Республика,1484460,"42,1","35,26033254","4850755,6","2711,58","4025232,047","11,4",12388,"100,1"
Чувашская Республика,1198429,"18,3","65,4879235","13448979,6","7133,48","8548969,303","15,9",11832,"101,2"
Пермский край,2556852,"160,2","15,96037453",0,"1821,74","4657919,562","12,8",12806,"100,2"
Кировская область,1234780,"120,4","10,25564784","13925060,6","7073,71","8734475,634","13,4",12388,"98,5"
Нижегородская область,3144254,"76,6","41,04770235",0,"1394,52","4384725,088","8,4",13085,"103,1"
Оренбургская область,1924578,"123,7","15,55843169","5529978,5","2247,7","4325873,971","13,8",12110,99
Пензенская область,1274062,"43,4","29,35626728","8816368,7","4749,07","6050609,622","12,1",11692,"100,2"
Самарская область,3131720,"53,6","58,42761194",0,0,0,12,13085,"100,1"
Саратовская область,2360959,"101,2","23,32963439","10527398,4","3426,43","8089660,746",14,11692,101
Ульяновская область,1203969,"37,2","32,36475806","3856499,1","2790,36","3359506,939","13,8",12388,"100,1"
Курганская область,805510,"71,5","11,26587413","14574634,7","12909,36","10398618,57","18,5",13085,"101,1"
Свердловская область,4264340,"194,2","21,9584964",0,0,0,"8,6",13501,"100,3"
Тюменская область,3806505,"1464,2","2,599716569",0,0,0,"11,5",12654,"103,8"
Ханты-Мансийский автономный округ-Югра,1702240,"534,8","3,182946896",0,0,0,"8,2",18625,"105,2"
Ямало-Ненецкий автономный округ,552117,"769,3","0,7176875081",0,0,0,"4,7",19832,"102,5"
Тюменская область без автономных округов,1552148,"160,1","9,694865709",0,0,0,"13,4",13919,"101,6"
Челябинская область,3418606,"88,6","38,58471783","840295,8","2566,3","8773168,578","12,1",13076,"102,7"
Республика Алтай,221559,"92,9","2,384919268","10312438,3","43920,24","9730924,454","22,4",13085,"95,4"
Республика Тыва,332609,"168,6","1,97276987","20488443,4","45656,88","15185889,2","29,4",14059,"100,7"
Республика Хакасия,528338,"61,6","8,576915584","3810819,3","5654,05","2987249,469","18,2",14198,"98,1"
Алтайский край,2268179,168,"13,50106548","32473758,1","9556,66","21676215,52","16,8",12388,"100,7"
Красноярский край,2849169,"2366,8","1,203806405","11781579,2","1591,83","4535392,689","16,1",15451,"103,6"
Иркутская область,2357134,"774,8","3,042248322",0,"2962,76","6983622,33","16,5",14754,"101,2"
Кемеровская область,2604272,"95,7","27,21287356","3824607,4","2931,51","7634449,411","12,4",12667,"103,6"
Новосибирская область,2780292,"177,8","15,63718785","6404851,5","1983,41","5514458,956","12,9",14053,"102,3"
Омская область,1879548,"141,1","13,32068037","8921536,3","3237,22","6084510,377","12,8",12436,100
Томская область,1068304,"314,4","3,397913486","5780880,7","3956,84","4227107,999","13,5",14004,"99,5"
Республика Бурятия,982629,"351,3","2,797122118","24048615,7","18192,64","17876615,65","19,9",15172,"101,7"
Республика Саха (Якутия),992115,"3083,5","0,3217496352","56757741,4","38034,55","37734647,57","16,5",21019,"103,1"
Забайкальский край,1043467,"431,9","2,415992128","13073670,2","10780,52","11249116,86",20,16286,"99,2"
Камчатский край,312704,"464,3","0,6734955848","44178144,9","118053,94","36915939,25","14,1",25223,"98,5"
Приморский край,1863011,"164,7","11,3115422","9643640,1","4661,19","8683848,243","12,1",16564,"101,5"
Хабаровский край,1298978,"787,6","1,64928644","7514554,7","5345,41","6943569,991",12,18558,"100,3"
Амурская область,772525,"361,9","2,13463664","3977019,3","4729,64","3653765,141","14,2",16174,"99,5"
Магаданская область,137767,"462,5","0,2978745946",4734658,"35989,56","4958173,713","8,5",24220,"95,8"
Сахалинская область,484177,"87,1","5,558863375",0,0,0,"7,4",18930,"96,8"
Еврейская автономная область,153831,"36,3","4,237768595","2172285,4","11210,78","1724565,498","22,3",18758,"99,6"
Чукотский автономный округ,50040,"721,5","0,06935550936","13508220,6","206495,12","10333015,8","7,6",31736,102